GeneID,LS,LS_EXP,SecondMax,RestMean,FoldDiff 
C55B7.10, L3 larva,138.0,1.0,0.2600000000000023,530.769230769226
C56C10.4, elongating embryo,74.0,7.0,2.6599999999999993,27.81954887218046
C56C10.6, adult,130.0,2.0,0.6800000000000012,191.17647058823496
D1022.2, adult,227.0,0.5,0.21999999999999886,1031.8181818181872
msrp-6, L1 larva,115.0,0.1,0.019999999999998862,5750.000000000327
E03H12.5, dauer larva,159.0,8.0,1.7800000000000011,89.32584269662915
E03H12.7, L3 larva,91.0,9.0,1.9199999999999988,47.395833333333364
clec-141, L3 larva,73.0,0.3,0.08000000000000114,912.499999999987
EEED8.12, adult,158.0,9.0,4.619999999999999,34.19913419913421
irld-3, L2 larva,82.0,8.0,1.6,51.25
F10E9.11, elongating embryo,828.0,79.0,33.8,24.497041420118347
ddr-2, elongating embryo,86.0,8.0,5.580000000000001,15.412186379928313
mpst-4, L2 larva,136.0,4.0,0.8,170.0
F12A10.6, L3 larva,65.0,1.0,0.31999999999999884,203.12500000000074
F14F9.2, L1 larva,152.0,0.6,0.21999999999999886,690.9090909090945
F14H12.7, dauer larva,137.0,4.0,1.8399999999999976,74.45652173913054
F16B4.5, dauer larva,204.0,6.0,3.8,53.684210526315795
F16G10.10, L1 larva,181.0,0.5,0.1,1810.0
F17E9.5, L1 larva,386.0,0.1,0.02000000000000455,19299.99999999561
F18G5.6, L1 larva,328.0,31.0,22.0,14.909090909090908
F19F10.1, adult,43.0,2.0,1.1200000000000003,38.39285714285713
F20A1.6, dauer larva,215.0,3.0,2.0199999999999987,106.43564356435651
F20A1.10, dauer larva,1232.0,60.0,35.41999999999998,34.78260869565219
F20B6.1, adult,144.0,0.5,0.31999999999999884,450.00000000000165
F20D6.1, elongating embryo,219.0,7.0,2.0799999999999956,105.28846153846176
ddo-3, L3 larva,76.0,3.0,1.0,76.0
npax-1, elongating embryo,54.0,0.7,0.3600000000000009,149.99999999999963
F21F3.2, elongating embryo,56.0,2.0,0.8400000000000005,66.66666666666663
F21F3.6, L1 larva,2970.0,288.0,186.0,15.96774193548387
flp-23, L1 larva,110.0,0.0,0.0,inf
F22E5.20, L2 larva,100.0,8.0,3.3200000000000016,30.120481927710827
F23F12.3, elongating embryo,51.0,3.0,1.2199999999999989,41.80327868852463
F25E5.7, dauer larva,205.0,8.0,1.7,120.58823529411765
nspd-9, elongating embryo,351.0,3.0,0.9799999999999954,358.1632653061241
clec-217, L1 larva,97.0,0.0,0.0,inf
kbp-2, elongating embryo,1483.0,95.0,26.0,57.03846153846154
F29A7.3, adult,80.0,0.5,0.31999999999999884,250.0000000000009
fbxa-72, L2 larva,46.0,4.0,1.260000000000001,36.507936507936485
msrp-1, adult,133.0,7.0,1.519999999999999,87.50000000000006
F32D1.7, adult,145.0,7.0,2.6,55.76923076923077
F35D2.3, elongating embryo,326.0,13.0,8.0,40.75
clec-136, adult,113.0,0.1,0.05999999999999943,1883.3333333333512
clec-137, L3 larva,309.0,0.2,0.060000000000002274,5149.9999999998045
clec-138, L3 larva,122.0,0.2,0.08000000000000114,1524.9999999999782
F36A4.4, elongating embryo,185.0,3.0,1.0800000000000012,171.2962962962961
F36H12.4, L1 larva,169.0,0.1,0.019999999999998862,8450.00000000048
F36H12.5, L1 larva,231.0,0.0,0.0,inf
F37A4.3, dauer larva,67.0,5.0,3.5,19.142857142857142
F39E9.6, adult,100.0,2.0,0.5,200.0
F39F10.4, elongating embryo,394.0,6.0,3.639999999999998,108.2417582417583
F40E12.1, L2 larva,66.0,3.0,0.6199999999999989,106.45161290322599
F40H6.1, adult,71.0,4.0,0.8599999999999994,82.55813953488378
F41C3.7, L3 larva,81.0,1.0,0.4399999999999977,184.09090909091003
F41E6.1, dauer larva,163.0,2.0,0.7199999999999989,226.38888888888926
agr-1, dauer larva,48.0,4.0,2.0400000000000005,23.529411764705877
F42A6.2, adult,2074.0,2.0,0.7800000000000182,2658.9743589742966
F42A9.7, L1 larva,85.0,0.0,0.0,inf
F42C5.3, elongating embryo,124.0,7.0,2.5400000000000036,48.8188976377952
F42C5.5, elongating embryo,208.0,8.0,3.319999999999999,62.65060240963857
F43C11.1, L2 larva,136.0,0.9,0.18000000000000113,755.5555555555508
F46F5.7, adult,45.0,2.0,0.8200000000000003,54.87804878048779
F47B3.7, adult,125.0,0.6,0.21999999999999886,568.1818181818211
clec-78, elongating embryo,92.0,8.0,2.680000000000001,34.32835820895521
F47C12.7, L3 larva,173.0,2.0,0.4399999999999977,393.18181818182023
F47C12.8, L1 larva,113.0,0.0,0.0,inf
F48B9.3, L3 larva,47.0,2.0,0.44000000000000056,106.81818181818169
F48C1.9, L3 larva,141.0,1.0,0.23999999999999772,587.5000000000056
drd-50, L3 larva,53.0,0.4,0.14000000000000057,378.571428571427
F49F1.12, L2 larva,86.0,0.1,0.019999999999998862,4300.000000000245
F53B3.5, elongating embryo,674.0,36.0,22.4,30.089285714285715
F54C1.8, elongating embryo,293.0,7.0,1.6600000000000024,176.5060240963853
F54H5.2, L3 larva,115.0,0.6,0.14000000000000057,821.4285714285681
F55A12.6, elongating embryo,43.0,0.4,0.23999999999999916,179.16666666666728
F55F8.7, adult,253.0,0.4,0.23999999999999772,1054.1666666666767
F56C3.8, dauer larva,1686.0,11.0,4.1,411.219512195122
F56D2.8, adult,118.0,0.4,0.15999999999999942,737.5000000000026
ttr-58, dauer larva,155.0,8.0,1.7799999999999954,87.07865168539348
F56F4.4, L1 larva,80.0,0.0,0.0,inf
F57F4.2, elongating embryo,2089.0,2.0,0.5199999999999818,4017.307692307833
H06I04.5, adult,121.0,0.3,0.15999999999999942,756.2500000000027
dhhc-13, L3 larva,155.0,1.0,0.3,516.6666666666667
K01A2.3, dauer larva,94.0,3.0,1.4199999999999988,66.19718309859161
btb-10, dauer larva,222.0,18.0,7.039999999999997,31.53409090909092
K02F6.3, elongating embryo,113.0,0.5,0.2600000000000023,434.6153846153808
K03B4.6, L1 larva,93.0,0.0,0.0,inf
cutl-16, dauer larva,187.0,15.0,5.080000000000001,36.81102362204724
K09C4.4, L3 larva,44.0,0.2,0.05999999999999943,733.3333333333403
K09H11.4, L3 larva,49.0,0.4,0.1,490.0
K12H6.4, L3 larva,155.0,0.8,0.28000000000000114,553.5714285714263
K12H6.5, L2 larva,66.0,0.1,0.019999999999998862,3300.000000000188
K12H6.8, L1 larva,44.0,0.0,0.0,inf
R02C2.6, L2 larva,71.0,7.0,1.9200000000000017,36.979166666666636
R02E4.1, elongating embryo,81.0,0.4,0.21999999999999886,368.18181818182006
R02F2.1, L1 larva,3579.0,312.0,218.8,16.357404021937842
R02F11.1, dauer larva,790.0,62.0,22.720000000000006,34.77112676056337
R03H10.4, L1 larva,120.0,0.0,0.0,inf
R08E5.4, L1 larva,89.0,1.0,0.2,445.0
R13A1.1, adult,184.0,10.0,3.7399999999999975,49.19786096256688
R13A1.3, L1 larva,324.0,0.0,0.0,inf
kbp-1, dauer larva,644.0,37.0,18.4,35.0
rmd-6, L1 larva,103.0,0.0,0.0,inf
R193.2, L1 larva,85.0,7.0,2.5199999999999987,33.73015873015875
nlp-45, L1 larva,71.0,2.0,0.9599999999999994,73.95833333333339
igcm-3, elongating embryo,556.0,40.0,27.8,20.0
T03F1.11, L1 larva,2854.0,229.0,89.0,32.06741573033708
phat-5, dauer larva,171.0,0.8,0.4,427.5
vet-1, dauer larva,386.0,6.0,3.3200000000000047,116.26506024096369
T08B1.4, dauer larva,133.0,11.0,7.2,18.47222222222222
T09B4.5, elongating embryo,1435.0,52.0,31.0,46.29032258064516
cyp-34A4, L3 larva,65.0,2.0,0.7599999999999995,85.52631578947374
T10B11.4, elongating embryo,55.0,0.7,0.2200000000000017,249.99999999999807
T13A10.1, adult,51.0,2.0,0.5599999999999994,91.07142857142867
T16A1.2, adult,70.0,1.0,0.31999999999999884,218.7500000000008
fbxb-81, L1 larva,76.0,4.0,1.019999999999999,74.5098039215687
T19H12.2, adult,493.0,43.0,28.6,17.237762237762237
T21G5.1, dauer larva,277.0,1.0,0.32000000000000456,865.6249999999877
nspd-4, adult,243.0,0.4,0.18000000000000113,1349.9999999999916
T23F2.4, L1 larva,1027.0,10.0,4.6,223.2608695652174
T23F4.2, L1 larva,173.0,15.0,9.060000000000002,19.094922737306838
oac-51, dauer larva,82.0,5.0,2.3599999999999994,34.745762711864415
W03D8.5, L2 larva,72.0,0.1,0.019999999999998862,3600.0000000002046
W03D8.9, dauer larva,572.0,27.0,5.740000000000009,99.65156794425071
W03D8.10, L2 larva,88.0,0.5,0.1,880.0
W03G1.2, L1 larva,66.0,0.1,0.019999999999998862,3300.000000000188
W04H10.1, elongating embryo,117.0,6.0,2.3,50.86956521739131
gsp-3, adult,181.0,1.0,0.31999999999999884,565.625000000002
W09C3.7, adult,106.0,0.4,0.18000000000000113,588.8888888888852
clec-125, dauer larva,115.0,0.3,0.13999999999999774,821.4285714285847
WBGene00021206, L3 larva,51.0,5.0,3.0,17.0
Y19D10B.6, elongating embryo,64.0,4.0,1.480000000000001,43.243243243243214
Y22D7AR.10, L2 larva,115.0,2.0,0.8400000000000005,136.9047619047618
Y34F4.1, dauer larva,221.0,20.0,6.019999999999999,36.71096345514951
Y37F4.5, elongating embryo,54.0,2.0,0.8400000000000005,64.28571428571425
Y38C1AA.7, L2 larva,81.0,1.0,0.31999999999999884,253.1250000000009
Y39G10AL.1, elongating embryo,67.0,3.0,1.0800000000000012,62.03703703703697
Y45G5AM.5, dauer larva,338.0,32.0,9.660000000000002,34.98964803312629
spsb-2, adult,78.0,4.0,2.6,30.0
Y47D7A.15, L3 larva,161.0,0.2,0.060000000000002274,2683.3333333332316
Y47G6A.15, L2 larva,340.0,11.0,3.3799999999999955,100.5917159763315
Y47G6A.26, dauer larva,98.0,8.0,2.4599999999999995,39.837398373983746
bath-9, elongating embryo,101.0,6.0,2.419999999999999,41.73553719008266
Y51F10.2, adult,242.0,24.0,10.0,24.2
fbxb-43, L2 larva,62.0,3.0,1.4599999999999995,42.46575342465755
Y53G8AM.6, L3 larva,45.0,0.7,0.17999999999999972,250.0000000000004
Y54G2A.11, L1 larva,733.0,72.0,32.8,22.34756097560976
clec-164, L3 larva,47.0,0.1,0.04000000000000057,1174.9999999999832
Y57E12AL.4, L1 larva,150.0,0.0,0.0,inf
Y59E9AL.5, L2 larva,44.0,0.4,0.07999999999999971,550.000000000002
Y59E9AL.6, L2 larva,467.0,34.0,6.8,68.67647058823529
Y64H9A.2, adult,121.0,8.0,1.8800000000000012,64.36170212765953
psf-3, elongating embryo,259.0,19.0,9.6,26.979166666666668
Y71F9AL.7, dauer larva,402.0,22.0,7.2,55.83333333333333
Y75B7B.2, adult,55.0,0.8,0.3,183.33333333333334
kbp-4, elongating embryo,951.0,35.0,17.0,55.94117647058823
Y94H6A.2, dauer larva,48.0,0.4,0.25999999999999945,184.615384615385
Y102E9.3, L2 larva,58.0,0.9,0.17999999999999972,322.22222222222274
ZC328.5, elongating embryo,81.0,1.0,0.4,202.5
ZC477.7, L2 larva,254.0,13.0,2.6,97.6923076923077
ZK6.8, L1 larva,81.0,6.0,3.419999999999999,23.684210526315795
ZK177.3, adult,52.0,0.6,0.2799999999999997,185.71428571428592
math-48, elongating embryo,63.0,1.0,0.4399999999999977,143.18181818181893
msrp-2, adult,144.0,4.0,1.7399999999999978,82.75862068965527
lron-2, dauer larva,72.0,7.0,2.4,30.0
ZK1290.1, L2 larva,119.0,0.1,0.019999999999998862,5950.000000000338
ZK1290.11, L1 larva,162.0,0.0,0.0,inf
F22B7.t3, L2 larva,102.0,6.0,1.2,85.0
C33E10.3, dauer larva,48.0,4.0,1.6600000000000008,28.915662650602396
WBGene00023308, adult,90.0,6.0,2.3400000000000007,38.46153846153845
ZK488.3, elongating embryo,122.0,0.4,0.24000000000000057,508.3333333333321
spi-1, L2 larva,581.0,28.0,18.2,31.923076923076923
mlc-7, L3 larva,47.0,3.0,1.1400000000000006,41.228070175438575
C16A3.11, L2 larva,843.0,82.0,19.820000000000004,42.53279515640766
nspd-6, elongating embryo,678.0,30.0,11.1,61.08108108108108
Y79H2A.12, elongating embryo,46.0,3.0,0.9200000000000017,49.99999999999991
F37C12.18, elongating embryo,71.0,5.0,1.9799999999999982,35.85858585858589
K06A4.8, adult,72.0,3.0,0.7400000000000005,97.29729729729722
Y46G5A.37, L2 larva,82.0,2.0,0.4,205.0
snb-6, L1 larva,213.0,0.1,0.019999999999998862,10650.000000000606
K02E11.10, adult,47.0,4.0,1.6400000000000006,28.658536585365844
C30G7.3, dauer larva,83.0,5.0,1.1599999999999995,71.55172413793106
Y6G8.5, adult,62.0,2.0,0.4599999999999994,134.78260869565236
Y6G8.6, L1 larva,81.0,0.0,0.0,inf
Y68A4A.13, elongating embryo,2300.0,51.0,32.8,70.1219512195122
C47E8.10, dauer larva,79.0,2.0,0.7800000000000011,101.28205128205113
F35E2.10, L1 larva,73.0,0.0,0.0,inf
spp-21, L2 larva,55.0,0.1,0.020000000000000285,2749.999999999961
F58F9.8, L1 larva,56.0,0.0,0.0,inf
nspc-4, L3 larva,201.0,18.0,3.7,54.32432432432432
B0205.12, dauer larva,2129.0,80.0,67.8,31.40117994100295
ZK688.10, adult,73.0,2.0,0.44000000000000056,165.9090909090907
Y102E9.6, dauer larva,61.0,1.0,0.3,203.33333333333334
F56D6.13, L2 larva,70.0,6.0,1.2,58.333333333333336
C55C3.8, dauer larva,56.0,1.0,0.5400000000000006,103.7037037037036
K07H8.12, dauer larva,75.0,7.0,4.4,17.045454545454543
C06E2.9, dauer larva,441.0,13.0,3.639999999999998,121.15384615384622
B0563.9, L3 larva,68.0,1.0,0.21999999999999886,309.0909090909107
ZK402.6, L1 larva,47.0,0.0,0.0,inf
Y37E3.19, elongating embryo,62.0,2.0,0.5599999999999966,110.71428571428639
Y41G9A.10, L3 larva,163.0,5.0,3.2,50.9375
C48D1.7, dauer larva,216.0,16.0,3.8399999999999976,56.250000000000036
F40F8.12, elongating embryo,50.0,3.0,0.9200000000000003,54.34782608695651
Y49A10A.2, elongating embryo,160.0,12.0,6.8,23.529411764705884
mrpr-1, L3 larva,490.0,47.0,23.45999999999999,20.886615515771535
K01A6.7, L1 larva,99.0,5.0,1.7199999999999989,57.55813953488376
C04G2.12, L1 larva,62.0,0.0,0.0,inf
Y64G10A.10, L2 larva,84.0,2.0,0.4,210.0
C06A1.9, dauer larva,427.0,8.0,2.2399999999999975,190.6250000000002
C05B5.11, L2 larva,5427.0,2.0,0.4,13567.5
ttr-34, L3 larva,53.0,3.0,2.3,23.043478260869566
F18E3.12, L1 larva,172.0,17.0,9.039999999999997,19.026548672566378
ZC250.5, L2 larva,59.0,0.4,0.07999999999999971,737.5000000000026
mir-789.1, dauer larva,196.0,1.0,0.5600000000000023,349.9999999999986
D1086.17, elongating embryo,1215.0,36.0,7.980000000000018,152.25563909774402
ZK265.11, L2 larva,133.0,11.0,4.580000000000001,29.039301310043662
Y75B12B.13, L1 larva,82.0,0.0,0.0,inf
Y43F8B.15, dauer larva,61.0,2.0,0.5200000000000002,117.30769230769225
C15C8.8, L3 larva,43.0,0.5,0.22000000000000028,195.4545454545452
F56F4.8, L2 larva,120.0,8.0,1.9399999999999977,61.855670103092855
D1081.10, L2 larva,126.0,0.1,0.019999999999998862,6300.000000000358
21ur-2397, L1 larva,188.0,0.0,0.0,inf
21ur-3003, L1 larva,127.0,1.0,0.2,635.0
21ur-5, L1 larva,59.0,0.9,0.17999999999999972,327.7777777777783
21ur-5141, L3 larva,67.0,4.0,1.6,41.875
21ur-4921, L2 larva,100.0,1.0,0.2,500.0
ZK39.10, L3 larva,100.0,2.0,0.4599999999999994,217.39130434782638
Y6E2A.10, dauer larva,310.0,7.0,2.6600000000000024,116.54135338345854
C14A6.13, L1 larva,466.0,0.0,0.0,inf
F55B12.10, L3 larva,206.0,1.0,0.6399999999999977,321.8750000000012
K06B4.15, adult,124.0,3.0,0.8,155.0
AC3.12, L1 larva,60.0,0.0,0.0,inf
F15H9.7, elongating embryo,131.0,7.0,1.7600000000000022,74.43181818181809
F21C3.7, L3 larva,177.0,4.0,1.0,177.0
peel-1, dauer larva,196.0,3.0,1.2800000000000011,153.12499999999986
F53F4.18, L2 larva,1906.0,1.0,0.2,9530.0
R11H6.7, L1 larva,72.0,0.0,0.0,inf
F14H8.8, L1 larva,347.0,0.1,0.02000000000000455,17349.999999996053
K10G4.13, adult,62.0,0.3,0.1,620.0
F58B4.7, L1 larva,234.0,0.0,0.0,inf
C04F12.12, elongating embryo,591.0,6.0,1.5199999999999818,388.8157894736889
C08E8.10, L1 larva,141.0,8.0,3.180000000000001,44.33962264150942
marc-1, adult,49.0,0.2,0.1,490.0
T26H10.2, dauer larva,48.0,2.0,0.7799999999999997,61.53846153846156
D1054.18, elongating embryo,56.0,4.0,2.1199999999999988,26.415094339622655
K08C9.10, L1 larva,194.0,0.0,0.0,inf
C05C10.8, L2 larva,776.0,1.0,0.2,3880.0
21ur-9336, L1 larva,338.0,2.0,0.4,845.0
21ur-7725, L1 larva,87.0,1.0,0.2,435.0
21ur-6105, L2 larva,166.0,4.0,0.8,207.5
21ur-6602, L1 larva,47.0,0.0,0.0,inf
21ur-11860, L2 larva,120.0,1.0,0.2,600.0
21ur-14134, L3 larva,47.0,4.0,1.4,33.57142857142858
21ur-10289, dauer larva,390.0,27.0,8.7,44.827586206896555
21ur-6607, adult,638.0,5.0,2.6,245.3846153846154
21ur-13885, L1 larva,54.0,0.5,0.1,540.0
21ur-15046, L2 larva,54.0,1.0,0.2,270.0
21ur-15410, L1 larva,55.0,0.0,0.0,inf
21ur-8653, L3 larva,83.0,7.0,2.2,37.72727272727273
F49C5.12, L1 larva,275.0,0.5,0.1,2750.0
Y47D3B.12, elongating embryo,243.0,2.0,0.7800000000000011,311.5384615384611
C49C3.20, L2 larva,163.0,0.1,0.019999999999998862,8150.000000000464
C06B3.16, L2 larva,43.0,0.3,0.05999999999999943,716.6666666666734
Y54G2A.57, elongating embryo,186.0,0.2,0.11999999999999318,1550.000000000088
F59A3.13, elongating embryo,86.0,2.0,0.6999999999999972,122.85714285714336
C32E8.12, L3 larva,446.0,0.8,0.2600000000000023,1715.3846153846002
ZC204.17, L3 larva,796.0,0.9,0.2400000000000091,3316.666666666541
T25E12.16, L2 larva,95.0,1.0,0.2,475.0
K03B8.14, adult,949.0,5.0,1.5200000000000045,624.3421052631561
T11F9.22, elongating embryo,486.0,3.0,1.2,405.0
Y6G8.16, L2 larva,2678.0,0.1,0.01999999999998181,133900.00000012177
Y66A7A.9, L1 larva,143.0,0.1,0.019999999999998862,7150.0000000004065
C05B5.12, L3 larva,152.0,3.0,0.7,217.14285714285717
T05B4.14, L2 larva,227.0,0.1,0.019999999999998862,11350.000000000646
F13E9.19, L2 larva,2040.0,0.1,0.01999999999998181,102000.00000009277
K08D8.11, dauer larva,57.0,3.0,0.7600000000000009,74.99999999999991
M02G9.4, L1 larva,1197.0,0.2,0.0400000000000091,29924.999999993193
Y37E11AL.12, L1 larva,231.0,0.0,0.0,inf
K08F11.7, L2 larva,91.0,3.0,0.6,151.66666666666669
B0261.9, L2 larva,59.0,0.1,0.020000000000000285,2949.999999999958
Y48G8AL.16, L2 larva,74.0,4.0,1.5599999999999994,47.43589743589745
C16C8.22, L2 larva,255.0,0.6,0.11999999999999886,2125.00000000002
Y81G3A.6, elongating embryo,88.0,1.0,0.6800000000000012,129.41176470588212
F57G4.11, L3 larva,164.0,1.0,0.21999999999999886,745.4545454545494
ZC581.10, elongating embryo,335.0,10.0,2.280000000000007,146.92982456140305
Y71A12B.23, L1 larva,81.0,0.0,0.0,inf
ZK1127.13, elongating embryo,1116.0,78.0,32.6,34.233128834355824
Y39B6A.69, elongating embryo,419.0,4.0,1.0000000000000113,418.9999999999953
T26A8.6, L3 larva,299.0,15.0,6.4,46.71875
T09E8.6, elongating embryo,84.0,2.0,1.519999999999999,55.263157894736885
F46F2.9, dauer larva,44.0,3.0,1.8400000000000005,23.913043478260864
B0457.9, L2 larva,47.0,0.2,0.08000000000000114,587.4999999999916
Y15E3A.7, adult,62.0,0.6,0.24000000000000057,258.3333333333327
F58H1.12, L1 larva,46.0,0.0,0.0,inf
F46C8.11, L2 larva,77.0,3.0,0.6800000000000012,113.23529411764686
T23B12.12, adult,142.0,2.0,1.319999999999999,107.57575757575766
K02A11.6, adult,52.0,2.0,0.6799999999999997,76.47058823529414
F28F5.12, L1 larva,148.0,0.1,0.019999999999998862,7400.000000000421
F52F12.11, L2 larva,53.0,0.3,0.05999999999999943,883.3333333333418
W03G9.11, L1 larva,61.0,0.0,0.0,inf
C45E1.7, dauer larva,82.0,5.0,2.1199999999999988,38.67924528301889
K08A2.12, L2 larva,505.0,2.0,0.4,1262.5
F56A11.9, adult,65.0,2.0,1.0400000000000005,62.49999999999997
Y67D8C.16, L3 larva,82.0,0.6,0.18000000000000113,455.5555555555527
F54A3.9, L3 larva,46.0,0.5,0.17999999999999972,255.55555555555597
F40E3.8, L3 larva,192.0,0.3,0.11999999999999886,1600.0000000000152
Y17G7A.3, L1 larva,79.0,0.0,0.0,inf
W06D12.8, L1 larva,2099.0,0.3,0.06000000000003638,34983.333333312126
M03F4.12, dauer larva,94.0,0.9,0.44000000000000056,213.63636363636337
C25F6.17, L3 larva,49.0,1.0,0.2799999999999997,175.0000000000002
C24B9.17, L1 larva,152.0,0.1,0.019999999999998862,7600.000000000432
R06C1.10, adult,61.0,3.0,0.7800000000000011,78.20512820512809
C07A9.15, L1 larva,49.0,0.1,0.020000000000000285,2449.999999999965
R07B5.11, L3 larva,85.0,0.8,0.3,283.33333333333337
T26H2.15, adult,3082.0,2.0,1.2,2568.3333333333335
T23E1.6, adult,66.0,4.0,1.2800000000000011,51.56249999999996
F38A3.5, dauer larva,85.0,4.0,1.2599999999999993,67.4603174603175
R10E11.12, adult,104.0,3.0,0.8599999999999994,120.93023255813962
F46F3.20, L3 larva,51.0,0.7,0.2,255.0
R08C7.18, L3 larva,102.0,0.5,0.15999999999999942,637.5000000000023
T06A4.6, L2 larva,55.0,0.2,0.04000000000000057,1374.9999999999804
F44E5.14, dauer larva,73.0,2.0,0.9399999999999977,77.6595744680853
2RSSE.8, L1 larva,46.0,0.3,0.05999999999999943,766.666666666674
F33C8.9, L3 larva,46.0,2.0,0.44000000000000056,104.54545454545442
C09D8.14, elongating embryo,109.0,4.0,1.7400000000000007,62.643678160919514
K08A2.16, L3 larva,166.0,4.0,0.8199999999999988,202.43902439024419
Y60C6A.2, L2 larva,118.0,1.0,0.21999999999999886,536.3636363636391
F46E10.18, L3 larva,153.0,1.0,0.21999999999999886,695.454545454549
Y39F10C.3, L2 larva,50.0,0.5,0.1,500.0
B0454.26, elongating embryo,71.0,1.0,0.6599999999999995,107.57575757575766
T08B6.64, dauer larva,136.0,3.0,1.5399999999999978,88.31168831168844
C44C11.6, dauer larva,58.0,5.0,1.4599999999999995,39.72602739726029
C54E10.11, L3 larva,1487.0,0.2,0.05999999999999091,24783.33333333709
T27A8.7, adult,126.0,2.0,1.0800000000000012,116.66666666666654
F43G9.21, L1 larva,108.0,0.5,0.1,1080.0
T23F11.11, L1 larva,47.0,4.0,0.9799999999999998,47.9591836734694
F55H2.8, L3 larva,411.0,3.0,1.1599999999999908,354.310344827589
C01G12.16, dauer larva,44.0,3.0,0.8600000000000009,51.16279069767437
F26F2.13, L3 larva,238.0,5.0,1.0399999999999978,228.84615384615432
C17E4.20, elongating embryo,268.0,12.0,6.4,41.875
Y7A5A.21, L3 larva,234.0,3.0,0.7399999999999978,316.21621621621716
T14G12.11, L3 larva,70.0,0.2,0.05999999999999943,1166.6666666666779
F34H10.9, adult,45.0,0.6,0.17999999999999972,250.0000000000004
Y41E3.461, elongating embryo,48.0,2.0,0.9400000000000006,51.063829787234006
C06H5.14, L1 larva,146.0,5.0,1.0,146.0
Y116F11B.24, adult,249.0,2.0,0.6800000000000012,366.1764705882347
linc-28, adult,61.0,3.0,1.4,43.57142857142858
linc-18, L3 larva,138.0,0.2,0.060000000000002274,2299.9999999999127
linc-19, L3 larva,92.0,0.5,0.3200000000000017,287.49999999999847
linc-66, L3 larva,117.0,0.4,0.1,1170.0
linc-21, adult,138.0,12.0,2.8399999999999976,48.59154929577469
linc-36, elongating embryo,534.0,8.0,2.5200000000000045,211.90476190476153
C14E2.12, dauer larva,1459.0,88.0,26.78000000000002,54.48095593726658
C26C6.13, elongating embryo,89.0,4.0,3.0,29.666666666666668
F01D4.12, adult,586.0,3.0,0.940000000000009,623.404255319143
F01G12.19, dauer larva,465.0,13.0,3.4800000000000066,133.62068965517216
F08B1.8, elongating embryo,228.0,10.0,2.680000000000001,85.0746268656716
F09E10.14, L3 larva,147.0,0.4,0.13999999999999774,1050.000000000017
F55H12.9, dauer larva,45.0,4.0,2.2400000000000007,20.089285714285708
T23D8.13, dauer larva,74.0,7.0,2.919999999999999,25.342465753424666
T25C12.11, L1 larva,2942.0,96.0,48.8,60.286885245901644
T25C12.12, L1 larva,7313.0,120.0,67.4,108.50148367952521
W01A11.21, dauer larva,72.0,1.0,0.5799999999999983,124.13793103448312
W03D8.13, elongating embryo,359.0,28.0,12.8,28.046875
Y34F4.7, dauer larva,261.0,3.0,1.4,186.42857142857144
Y44A6C.3, L2 larva,47.0,3.0,0.6400000000000006,73.43749999999993
Y71G10AR.5, L2 larva,52.0,0.2,0.04000000000000057,1299.9999999999816
C50C3.19, dauer larva,52.0,1.0,0.42000000000000026,123.80952380952374
F47C12.13, L2 larva,59.0,3.0,0.6,98.33333333333334
LLC1.121, L1 larva,311.0,0.0,0.0,inf
Y7A5A.22, adult,46.0,0.8,0.22000000000000028,209.09090909090884
F49D11.14, dauer larva,492.0,3.0,1.1399999999999977,431.57894736842195
F42A9.17, L3 larva,996.0,0.3,0.07999999999999545,12450.000000000708
Y59H11AR.10, L2 larva,177.0,0.1,0.019999999999998862,8850.000000000504
F56D6.19, L1 larva,132.0,0.0,0.0,inf
C25E10.17, adult,69.0,2.0,0.6400000000000006,107.8124999999999
Y69A2AR.49, L1 larva,126.0,0.2,0.04000000000000057,3149.999999999955
ZK250.14, elongating embryo,118.0,1.0,0.7,168.57142857142858
C54G6.8, L2 larva,540.0,0.4,0.07999999999999545,6750.000000000384
Y116A8C.471, L2 larva,1003.0,0.1,0.02000000000000455,50149.99999998859
F49B2.9, dauer larva,53.0,2.0,0.6800000000000012,77.9411764705881
R07C3.17, elongating embryo,799.0,15.0,4.6400000000000095,172.1982758620686
F59H6.15, L2 larva,306.0,0.1,0.02000000000000455,15299.99999999652
